SHA256  SIZE_BYTES  RELATIVE_PATH
A7978C222CE33143A2A05C76DDA6AF1761C04702C2A07DA768F05655DA3A3886  41837746  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_NVP_AUTOINIT_CLOCK_EVIDENCE.txt
A010B0BF066ACCD03EEEB554AA397025089EF3F55AE39A005239493B45AD7E01  170543  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_NVP_AUTOINIT_PROPERTIES.txt
89AD84EED5C5E2DB78FF5412FAE0D3F2598197025D38B3D2F56947758D0C538A  24813  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_NVP_HIERARCHICAL_UTILIZATION.rpt
9D454D4F812CCF6BD4BBFE1ABCF01060C4C4588521DAD7D5128E1D57F59F0703  100870  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_IO.rpt
032115E1E0AF5B535F4C1E13991276FF11DF8AE72F7DD21F65F1A26943457317  489322  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_IO.xml
7F8EE42F7A309594F3D1B34A783D45F4623D1B6DC49AE2D648B39625948CD401  570  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_ONLY_IDENTITY.txt
273AEC03FCD6140D1577260DA247C920CB19B756EA78D9828D298B8F5F57B272  962  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_ONLY_RESULT.txt
478F1AAAA889B5423AD64977E6943F86B013F9D581CCD01A9717D05EFF53B387  224266  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_POWER_ADVISORY.rpt
32EFE2BC7DD9C47DA9FC2A45D0C2CD36F225D3FCE583763FD3C75E7EBF15EB0E  58099  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_POWER_VERBOSE.rpt
40F0009B9C531FB37F81630C2EAD495EE8526ED3F47D19A3297BEBCAD00F449C  12562  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_POWER.rpt
3E4BEF0577C27736774DD20FEB91E5F4C87D0E40A80483299FC1087592E65044  37286  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_REPORT_POWER.xml
98D17F8C752CC12E5718057416779AC20E71330A7D0B19A0C585FD1AA83E77B2  651  04_BUILD\ROUTED_DCP_REPORT_ONLY\I25_ROUTE_STATUS.rpt
3FCA853F49E69FB81DA9B7CCD8B6D986FE26974B5C89414F42AE43AE40127EC8  1783  04_BUILD\ROUTED_DCP_REPORT_ONLY\REPORT_ONLY.jou
43279B5674A49BDE5790EC8501B54A9533439C7D9192A90B94E61F4E7120A78E  9604  04_BUILD\ROUTED_DCP_REPORT_ONLY\REPORT_ONLY.log
5544AA5C0367B9897886A3484D8EE6E6844A9943ACF7DFC802E9323792F2A90B  1376  05_HARDWARE_PRECHECK\CONTEXTUAL_PLINK_HELPER_AUDIT.md
9A6B330D0907FDB742AC25FE0ED40C5C1D890D3B57B5CB5EEE9C91D7ED1FB21E  1004  05_HARDWARE_PRECHECK\EXPECTED_DIAGNOSTIC_PROVENANCE.txt
DA8309529831D06CB79A5F26404553C305E544D95F5399470826CB9C5FFFEA5B  9786  05_HARDWARE_PRECHECK\HARDWARE_GATE_AND_ACCOUNTING_SPEC.md
26F9FFA3788ED171D524241B6A57AF800CD5D0A2FA038935E8E47395F8A459B4  2087  05_HARDWARE_PRECHECK\HARDWARE_PRECHECK_COPY_MANIFEST.csv
B0CD17312BFC658229DCE5CA27422C4D7ABF1E284ED6163C46C04A4865C3D4D4  1984  05_HARDWARE_PRECHECK\HARDWARE_PRECHECK_SHA256_MANIFEST.txt
44430B6CDA0FBCFC01F548BF52453BA16757E4789E05BFA2C708FE370696D8C3  1558  05_HARDWARE_PRECHECK\HOST_MANUAL_REVIEW_CLASSIFICATION.md
8507D242239840FBAE9E4F8FA95AE20A41DB551701C70E25ECC4197F88460561  3915  05_HARDWARE_PRECHECK\HOST_READ_ONLY_DISCOVERY\BAR_GEOMETRY_SUPPLEMENT.log
6F379863AA051D4C0606118F45657E74F72ADF8BA9F52C5ACDEEEC8DFCE3A42C  2430  05_HARDWARE_PRECHECK\HOST_READ_ONLY_DISCOVERY\FORMAL_START_TELEMETRY_PARSED.log
291B071C84F28D684C752EDA454BCED39EB0D7EB7DDF35A43E306B6295F0EBBB  13608  05_HARDWARE_PRECHECK\HOST_READ_ONLY_DISCOVERY\FORMAL_START_TELEMETRY_RAW.log
746F51BDBA76F9C290485106F953B362530279B786970492EA8C213370094BD8  6528  05_HARDWARE_PRECHECK\HOST_READ_ONLY_DISCOVERY\HOST_READ_ONLY_DISCOVERY.log
1C53EC1C72ECFF9DFE018F5CB2264F51D1370EEB2D2608E632288C1C2478EF66  114  05_HARDWARE_PRECHECK\JTAG_READ_ONLY_DISCOVERY\dfx_runtime.txt
59B7F47D59772103598FF060D1ABFB4DD56A653EE4BA11C646D1229006EED741  1623  05_HARDWARE_PRECHECK\JTAG_READ_ONLY_DISCOVERY\READ_ONLY_JTAG.jou
C6D9557F7D568894EF93FD4A8AF3D69CDEEFD6CBE5D0F89D14C6C420D88C23B7  3725  05_HARDWARE_PRECHECK\JTAG_READ_ONLY_DISCOVERY\READ_ONLY_JTAG.log
2C7AB1E7B4FA82AC1B00C83E9D9DCC2B76528950844343B0C90EC2A21BE277B0  2243  05_HARDWARE_PRECHECK\LOCAL_STATIC_GATE_PRE_ARM_A.log
2C7AB1E7B4FA82AC1B00C83E9D9DCC2B76528950844343B0C90EC2A21BE277B0  2243  05_HARDWARE_PRECHECK\LOCAL_STATIC_GATE.log
B7C1150C9ECADC1997EE6E22B79A639FF191EEDB176857DFB0138FE13ACB12D5  2393  05_HARDWARE_PRECHECK\NO_BOOTSTRAP_GATE_INPUT_LIVE.txt
9D2D22A13979079FD154EEE9393C2530E152D003B54F12F332968F18A8E30AC6  1652  05_HARDWARE_PRECHECK\NO_BOOTSTRAP_GATE_INPUT_TEMPLATE.txt
22A294CDD5C5F47879C93BEAE2D2CF6F8AFAE4A615834232201B63E3B27418F2  573  05_HARDWARE_PRECHECK\NO_BOOTSTRAP_GATE_RESULT.log
99F18ECD585D7762117675A9612607164165E1FBD79A5EFBA0E410DB06ABC08F  1019  05_HARDWARE_PRECHECK\OPERATION_EVENT_SCHEMA.csv
F6886A865E7753CA41C834ED74667EA2A479BA4E6258BCDC61FD6BF8E46A4690  2035  05_HARDWARE_PRECHECK\RATE_CLASSIFICATION_POLICY.md
973465C5933B45E221593D6D66598568B02DFEF492FEEA8639AD59AE84A63C73  1700  05_HARDWARE_PRECHECK\READ_ONLY_START_DISCOVERY_ORCHESTRATION.md
B4E9B0619E5D446F49352DD54ADDF6EAE156BCAB8FF1C2D53C5F10ED4EE01C86  1513  05_HARDWARE_PRECHECK\RETAINED_CLOSURE_CONTINUITY_REHASH.md
A3B213AD1A04513EC74CD4E58760E18EB9C5F5D2E6490352E4D91CC19D56469D  6502  05_HARDWARE_PRECHECK\STATIC_SCRIPT_AUDIT.md
CF416CE985CAF8E314A78F82ED25024A654A293CB4F99C2D15C650ACBB2BC912  1254  06_ARM_A_25KHZ\ARM_A_INFRASTRUCTURE_CLASSIFICATION.md
FACD8C529E561D0D97F493D5ADA96D67795CD0AFE4D284ED68E6C7B9244805F3  6053  06_ARM_A_25KHZ\ARM_A_PROGRAM_SUPERVISOR_ATTEMPT_02.log
A9033CA629D63D6D1451B456402E042700529B2ABD20A96EEB4F521C4D216AAE  684  06_ARM_A_25KHZ\ARM_A_PROGRAM_SUPERVISOR.log
2C7AB1E7B4FA82AC1B00C83E9D9DCC2B76528950844343B0C90EC2A21BE277B0  2243  06_ARM_A_25KHZ\LOCAL_STATIC_GATE_PRE_ARM_A_RELAUNCH.log
22A294CDD5C5F47879C93BEAE2D2CF6F8AFAE4A615834232201B63E3B27418F2  573  06_ARM_A_25KHZ\NO_BOOTSTRAP_GATE_RESULT_PRE_ARM_A_RELAUNCH.log
3F0C533EBF58766C3613CFC7734B9FA32C93C7064D4D81D0D5148B7B34711F06  114  06_ARM_A_25KHZ\POST_PROGRAM_DONE_READONLY\dfx_runtime.txt
0AB6D87CF9FC6D413166A56D0295C43BA105F6DC17CAC745FE088935C05BE402  246  06_ARM_A_25KHZ\POST_PROGRAM_DONE_READONLY\READ_ONLY_DONE_WAIT_REFERENCE.log
CA5A986654CFE4169DD9F0570E0FDB6DBF04499B7702B83C3C3BD3E7E2B535DD  1603  06_ARM_A_25KHZ\POST_PROGRAM_DONE_READONLY\READ_ONLY_DONE.jou
9AF0B8F441F0981A4F92D8123BEFCE2B7B9067702BD8ACC5CB0AB5E0A17138AF  3705  06_ARM_A_25KHZ\POST_PROGRAM_DONE_READONLY\READ_ONLY_DONE.log
72F5750C66B21C431C1C4B91F2912486C6CABDA1A254DDED807C3AC7C9E8A53B  679  06_ARM_A_25KHZ\PRE_PROGRAM_ZERO_ACTIVITY_RELAUNCH.log
4A56A0641590BCCAA1DFC8BDBCC3E6FB18534546A6D3E131A1D712B4ED177270  670  06_ARM_A_25KHZ\PRE_PROGRAM_ZERO_ACTIVITY.log
CE779665A17207BA6376F96044F887491CFF78A720C936D85B80A89835A5CFAD  1896  06_ARM_A_25KHZ\SUPERVISOR_LAUNCHER_CORRECTION_AUDIT.md
1C53EC1C72ECFF9DFE018F5CB2264F51D1370EEB2D2608E632288C1C2478EF66  114  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\dfx_runtime.txt
9FFC06CAA5374FD20C7B4988E11B64A73A4B5DA4E728D8541159A6ED3DDD4CDD  1572  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FINAL_DONE.jou
4D82F5B0B435A0B9ACD9DEFB4622095F82FE8A7F0CEBCDCA3CEB5DBF4779435D  3674  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FINAL_DONE.log
B2D9622BC0EAF268E41E3D44955A4F4FA78A3B4388FE714DA730E282E2AC5932  1372  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_CLASSIFICATION.md
812CA5639598D073A3F04E417B4404CC33572AC28F4A3F743104197895F80BFF  6177  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_DRIVER_LOAD.log
9935386B222E59A4E773E6A1F9BA3AAA3A91A84FBC82BE31BB6ED10E48B7FBE8  609  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_HOST_RETURN.log
32B4E5A7040CB073306A082822336C203252B760189AFF8ADD218F3E3ADC9A9B  1461  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\formal_restore_once_ACCEPTED.tcl
2C419698A88FFF7BB8885611D004DDC704D080F0CC4C69A2B6AA0B601C7F8340  1711  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_PROGRAM.jou
104B17E08503A5305C81EFB5C49B0ED154F9162014B9DE23DCF7F39CFB6A3071  3746  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_PROGRAM.log
6AAFA910308F459BECC5D7493DDD351BD7828AC1DA2A88E7C88AA5D7780285B2  477  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_REBOOT_PLINK.log
C32701EB23E9E72B33E65EE8378FECBCA9ED0E1D9BD5605910FE9DFEB93CD6F9  1597  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_TELEMETRY_PARSED.log
E7722AAF3DADCED851C20B63DAE4EE5D2F031BFCCCD433990900F4ECFA637D22  13610  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_TELEMETRY_RAW.log
120D5E609C79D137745DD13D39029C6EFB5160C57BAAECC472F4F3255A4FC8B3  181  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\FORMAL_RESTORE_WAIT.log
02C54CC79AA5062BE1E47D8EDDB8E8DF0AD2EC0DC127B9C57E1B9DD47F800F18  1344  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\POST_DRIVER_HOST_CLASSIFICATION.md
44C1E2B47AE26A7D48F1FDABADDD0C6524A2A47BA4E161F3EFCD4B88BC96836E  6523  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\POST_DRIVER_HOST_PRECHECK_RAW.log
CD2E788A7AD11F2BAF94C30CFEE8BA2FA928D91A9439A64183D630C898D0A6DC  682  07_ARM_B_FORMAL_50KHZ\RESTORATION_ONLY\PRE_DRIVER_READ_ONLY.log
C11F251AC83CA4C87B6040B07B239AE8FF5C6890563120FDE8C7D7FF4C691A95  994  08_COMPARISON\PAIRED_AB_CLASSIFICATION.md
979A1199DF76E97EA57C6078990E5084F11F8ABD8494B3CB7A3B8C0E72A3D8AC  1492  09_FINAL\MEASUREMENT_PACKAGE_CONTENTS.txt
912EE4F77927C0BEEFC436849791AE655F12B7A1CEB707EF578416236CF4D34B  10857  09_FINAL\V41_NVP_I2C_25KHZ_PAIRED_AB_R1_REPORT.md
B438F089DAD0F3F63DCEAEA5F56F99B35FA771BFC684F294E470BF691360E0B7  10296  OPERATION_LEDGER.md
D6C27FEAA910A4C005CE6632C993EBEBD94A7532B203E147EA76F290F8DD27EB  12431  scripts\calculate_timing.ps1
E9B79E58AA08A2E23D8C89C40D951800CC047AC97C3EBF483879DCFF91B0C2F5  4559  scripts\generate_transaction_streams.ps1
396FBB902947C3869AA4AFF68FD656F63BBABB0116E9E788C8810F756B12DB23  11188  scripts\hardware\Analyze-I25Telemetry.ps1
E84AAF79068C22F3FE54187E11C4AFE12AB4A5A0C35716A5284F30EA87FC4B63  5646  scripts\hardware\i25_collect_nvp_readonly.sh
A410FA38B21EE53240DB1C222E081371414D9F96AB6A75A0712FABF17EA077E2  8637  scripts\hardware\i25_host_precheck_readonly.sh
5E48FF605BA9378A784B4E72694532834A2B85E83EB2FB67D56B6178B7B980B6  11109  scripts\hardware\Invoke-I25ProgramSupervisor.ps1
0574AC0B325095E9726BFC030D8B4318481B0E38FB4039B56B22521EF0838CF6  5560  scripts\hardware\program_once_strong.tcl
CD4938C311D886F0DEAB5FC69B9F8CDFDB0B663F40C5D174164FB14B3D9839AD  2758  scripts\hardware\read_jtag_identity_done_strong.tcl
BA813FCB85E77092E6DA3EEFC41BD159BD8837E0C65A2CC8A022E9901BAC1FB3  5605  scripts\hardware\Test-I25LocalStaticGate.ps1
6F346EAE9A75DC38E592A50D79A3CEFF24213577361B50C54D1025C3CB3EE861  5104  scripts\hardware\Test-I25NoBootstrapGate.ps1
702D7EFAFFCA572371D5B3C68743ACAB432E1319A61884C958D6BF3A458F4445  7838  scripts\make_cycle_count_tbs.ps1
F66D575C5D4523FB00E26AEB27DC1498B6C170E9330D22983CCB247BF628FFCF  10703  scripts\package_measurement_evidence.ps1
6A9280A3F0853F66CE44C8D827CC5127C033CCEBC3CC9A1E0DC70DEF6FC0FD9C  1149  scripts\run_full_build_once.cmd
DFCBADE42F3F77824122EFEC558E86B7E0FC6C9191D301634E91AB501A2B9336  1828  scripts\run_nvp_simulations.cmd
EDA3A4ECC660A1E38896195E15131AF994C234A4E08DA1810B3A9580A77DBD10  1337  scripts\run_provenance_preflight.cmd
5A96DFE93FDE2189B0F804EEA4A98F3D0F4D71F9185EB27CEF4817DE04C6C41E  1156  scripts\run_routed_dcp_report_only_after_pass.cmd
323C59CE0A99551628384919D4AD7E8EED96F9811AF2E6687084D95B44D3F764  17739  scripts\run_routed_dcp_report_only_after_pass.tcl
62F343641C8F297B474D8EE960255B4F6B1957B3C259DFD854B8E3050E321089  1718  scripts\tb_dump_effective_ops.vhd
CDE23748867ED60C87928161BC020F1717D342D67C396897161E89C5E4A51730  21091  scripts\tb_nvp_autoinit_25khz_cycle.vhd
3B641DF6633CB087B38BA0CE622C8904080C63676CF043E14148189961543C96  16312  scripts\tb_nvp_autoinit_25khz.vhd
557FDD45BC1D787D5521409A0C8F6032FF92EA67A2945771DC2010911F569C22  21090  scripts\tb_nvp_autoinit_50khz_cycle.vhd
50EE94B4D8EEC92511A32AEFCFD0D2DF79D0FD559A5A1EE6D24BD847E3F379F6  15786  scripts\verify_full_build_gates.ps1
0269DEDC7041D2421F49FE600DE04964AE8E63C46DDB254C174C38935955D067  3957  TIME_LEDGER.md
DAF307A281E683FDB11B726A856FD1A6A717AC8E5B838F47F1CDA9FC7B048198  1131  V41_NVP_I2C_25KHZ_PAIRED_AB_R1_BUILD_PACKAGE_INTEGRITY.txt
C798C29BE8D9BCD27DE4AFAD01866EC7FCF4E471B1F05F32E6754EF40D548650  115  V41_NVP_I2C_25KHZ_PAIRED_AB_R1_BUILD_PACKAGE_SHA256.txt
C50C795C9690310FE7FCC2C9F708CD0E3E932BFF1EF46072E0249DA607B52341  2407  V41_NVP_I2C_25KHZ_PAIRED_AB_R1_BUILD_SOURCE_MANIFEST_SHA256.txt
