Property                                          Type     Read-only  Value
CONFIG.user_pf_two_axilite_bar_en                 string   false      false
CONFIG.usplus_es1_seqnum_bypass                   string   false      false
CONFIG.usr_irq_exdes                              string   false      false
CONFIG.usrint_expn                                string   false      false
CONFIG.vcu118_board                               string   false      false
CONFIG.vcu1525_ddr_ex                             string   false      false
CONFIG.vdm_en                                     string   false      false
CONFIG.vendor_id                                  string   false      10EE
CONFIG.versal                                     string   false      false
CONFIG.virtio_exdes                               string   false      false
CONFIG.virtio_perf_exdes                          string   false      false
CONFIG.vu9p_board                                 string   false      false
CONFIG.vu9p_tul_ex                                string   false      false
CONFIG.warm_reboot_sbr_fix                        string   false      false
CONFIG.xdma_axi_intf_mm                           string   false      AXI_Stream
CONFIG.xdma_axilite_slave                         string   false      false
CONFIG.xdma_dsc_bypass                            string   false      false
CONFIG.xdma_en                                    string   false      true
CONFIG.xdma_non_incremental_exdes                 string   false      false
CONFIG.xdma_num_usr_irq                           string   false      1
CONFIG.xdma_pcie_64bit_en                         string   false      false
CONFIG.xdma_pcie_prefetchable                     string   false      false
CONFIG.xdma_rnum_chnl                             string   false      1
CONFIG.xdma_rnum_rids                             string   false      32
CONFIG.xdma_scale                                 string   false      Kilobytes
CONFIG.xdma_size                                  string   false      64
CONFIG.xdma_st_infinite_desc_exdes                string   false      false
CONFIG.xdma_sts_ports                             string   false      false
CONFIG.xdma_wnum_chnl                             string   false      1
CONFIG.xdma_wnum_rids                             string   false      16
CONFIG.xlnx_ref_board                             string   false      None
CORE_REVISION                                     long     true       2
DELIVERED_TARGETS                                 string*  true       instantiation_template synthesis simulation implementation changelog
DESIGN_TOOL_CONTEXTS                              string*  true       HDL IPI Sysgen
IPDEF                                             string   true       xilinx.com:ip:xdma:4.2
IP_CORE_CONTAINER                                 string   true       
IP_DIR                                            string   true       <BUILD_ROOT>/vivado_project/v41_g2a_r1i_gen2_offline.srcs/sources_1/ip/xdma_v41_m1
IP_FILE                                           string   true       <BUILD_ROOT>/vivado_project/v41_g2a_r1i_gen2_offline.srcs/sources_1/ip/xdma_v41_m1/xdma_v41_m1.xci
IS_BD_CONTEXT                                     bool     true       0
IS_BOARD_AWARE                                    bool     true       1
IS_LOCKED                                         bool     true       0
KNOWN_TARGETS                                     string*  true       instantiation_template synthesis simulation implementation example changelog
NAME                                              string   true       xdma_v41_m1
PART                                              string   true       xc7a35tcsg325-2
SELECTED_SIM_MODEL                                enum     false      rtl
STALE_TARGETS                                     string*  true       
SUPPORTED_TARGETS                                 string*  true       instantiation_template synthesis simulation implementation example changelog
SUPPORTS_MODREF                                   bool     true       1
SW_VERSION                                        string   true       2025.2
UNSUPPORTED_SIMULATORS                            string*  true       
USED_LICENSE_KEYS                                 string*  true       
USER_LOCKED                                       bool     false      0
